// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" --output "c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 17.48 sec and exited with 0
// ***** Done, took 00:00:21 (21.35 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 134217728 op, 438120400.00 ns, 3.2643 ns/op

OverheadActual   1: 134217728 op, 457896300.00 ns, 3.4116 ns/op
OverheadActual   2: 134217728 op, 444248000.00 ns, 3.3099 ns/op
OverheadActual   3: 134217728 op, 480443700.00 ns, 3.5796 ns/op
OverheadActual   4: 134217728 op, 443962500.00 ns, 3.3078 ns/op
OverheadActual   5: 134217728 op, 461823400.00 ns, 3.4409 ns/op
OverheadActual   6: 134217728 op, 444911800.00 ns, 3.3149 ns/op
OverheadActual   7: 134217728 op, 435133500.00 ns, 3.2420 ns/op
OverheadActual   8: 134217728 op, 435756900.00 ns, 3.2466 ns/op
OverheadActual   9: 134217728 op, 436460000.00 ns, 3.2519 ns/op
OverheadActual  10: 134217728 op, 471727700.00 ns, 3.5146 ns/op
OverheadActual  11: 134217728 op, 493703000.00 ns, 3.6784 ns/op
OverheadActual  12: 134217728 op, 474209100.00 ns, 3.5331 ns/op
OverheadActual  13: 134217728 op, 466771800.00 ns, 3.4777 ns/op
OverheadActual  14: 134217728 op, 527686500.00 ns, 3.9316 ns/op
OverheadActual  15: 134217728 op, 493427900.00 ns, 3.6763 ns/op
OverheadActual  16: 134217728 op, 464147500.00 ns, 3.4582 ns/op

WorkloadWarmup   1: 134217728 op, 589805800.00 ns, 4.3944 ns/op
WorkloadWarmup   2: 134217728 op, 640192500.00 ns, 4.7698 ns/op
WorkloadWarmup   3: 134217728 op, 627222700.00 ns, 4.6732 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 624433100.00 ns, 4.6524 ns/op
WorkloadActual   2: 134217728 op, 601950500.00 ns, 4.4849 ns/op
WorkloadActual   3: 134217728 op, 632274500.00 ns, 4.7108 ns/op
WorkloadActual   4: 134217728 op, 588742700.00 ns, 4.3865 ns/op
WorkloadActual   5: 134217728 op, 643011700.00 ns, 4.7908 ns/op
WorkloadActual   6: 134217728 op, 613183400.00 ns, 4.5686 ns/op
WorkloadActual   7: 134217728 op, 660206700.00 ns, 4.9189 ns/op
WorkloadActual   8: 134217728 op, 613122300.00 ns, 4.5681 ns/op
WorkloadActual   9: 134217728 op, 626787700.00 ns, 4.6699 ns/op
WorkloadActual  10: 134217728 op, 610917700.00 ns, 4.5517 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 161447650.00 ns, 1.2029 ns/op
WorkloadResult   2: 134217728 op, 138965050.00 ns, 1.0354 ns/op
WorkloadResult   3: 134217728 op, 169289050.00 ns, 1.2613 ns/op
WorkloadResult   4: 134217728 op, 125757250.00 ns, 0.9370 ns/op
WorkloadResult   5: 134217728 op, 180026250.00 ns, 1.3413 ns/op
WorkloadResult   6: 134217728 op, 150197950.00 ns, 1.1191 ns/op
WorkloadResult   7: 134217728 op, 150136850.00 ns, 1.1186 ns/op
WorkloadResult   8: 134217728 op, 163802250.00 ns, 1.2204 ns/op
WorkloadResult   9: 134217728 op, 147932250.00 ns, 1.1022 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 183492 has exited with code 0.

Mean = 1.149 ns, StdErr = 0.041 ns (3.55%), N = 9, StdDev = 0.122 ns
Min = 0.937 ns, Q1 = 1.102 ns, Median = 1.119 ns, Q3 = 1.220 ns, Max = 1.341 ns
IQR = 0.118 ns, LowerFence = 0.925 ns, UpperFence = 1.398 ns
ConfidenceInterval = [0.943 ns; 1.354 ns] (CI 99.9%), Margin = 0.205 ns (17.88% of Mean)
Skewness = -0.12, Kurtosis = 1.87, MValue = 2

// ** Remained 2 (18,2%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapStateBenchmarks.PropertyUpdate: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 1764 1704 --benchmarkName Swap.Htmx.Benchmarks.SwapStateBenchmarks.PropertyUpdate --job "IterationCount=10, WarmupCount=3" --benchmarkId 9 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FIMBHN(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadJitting  1: 1 op, 248400.00 ns, 248.4000 us/op

OverheadJitting  2: 16 op, 198100.00 ns, 12.3813 us/op
WorkloadJitting  2: 16 op, 191900.00 ns, 11.9938 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5313 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 5900.00 ns, 11.5234 ns/op
WorkloadPilot    7: 1024 op, 10900.00 ns, 10.6445 ns/op
WorkloadPilot    8: 2048 op, 21700.00 ns, 10.5957 ns/op
WorkloadPilot    9: 4096 op, 42300.00 ns, 10.3271 ns/op
WorkloadPilot   10: 8192 op, 81800.00 ns, 9.9854 ns/op
WorkloadPilot   11: 16384 op, 167400.00 ns, 10.2173 ns/op
WorkloadPilot   12: 32768 op, 334700.00 ns, 10.2142 ns/op
WorkloadPilot   13: 65536 op, 670100.00 ns, 10.2249 ns/op
WorkloadPilot   14: 131072 op, 1354600.00 ns, 10.3348 ns/op
WorkloadPilot   15: 262144 op, 2794100.00 ns, 10.6586 ns/op
WorkloadPilot   16: 524288 op, 5442100.00 ns, 10.3800 ns/op
WorkloadPilot   17: 1048576 op, 11827700.00 ns, 11.2798 ns/op
WorkloadPilot   18: 2097152 op, 23310400.00 ns, 11.1153 ns/op
WorkloadPilot   19: 4194304 op, 40482500.00 ns, 9.6518 ns/op
WorkloadPilot   20: 8388608 op, 66520700.00 ns, 7.9299 ns/op
WorkloadPilot   21: 16777216 op, 32669300.00 ns, 1.9472 ns/op
WorkloadPilot   22: 33554432 op, 55452900.00 ns, 1.6526 ns/op
WorkloadPilot   23: 67108864 op, 115435400.00 ns, 1.7201 ns/op
WorkloadPilot   24: 134217728 op, 238084300.00 ns, 1.7739 ns/op
WorkloadPilot   25: 268435456 op, 463970200.00 ns, 1.7284 ns/op
WorkloadPilot   26: 536870912 op, 991389400.00 ns, 1.8466 ns/op

OverheadWarmup   1: 536870912 op, 993273100.00 ns, 1.8501 ns/op
OverheadWarmup   2: 536870912 op, 924451100.00 ns, 1.7219 ns/op
OverheadWarmup   3: 536870912 op, 904662600.00 ns, 1.6851 ns/op
OverheadWarmup   4: 536870912 op, 996367300.00 ns, 1.8559 ns/op
OverheadWarmup   5: 536870912 op, 980207900.00 ns, 1.8258 ns/op
OverheadWarmup   6: 536870912 op, 910148200.00 ns, 1.6953 ns/op
OverheadWarmup   7: 536870912 op, 883729900.00 ns, 1.6461 ns/op
OverheadWarmup   8: 536870912 op, 897894900.00 ns, 1.6725 ns/op
OverheadWarmup   9: 536870912 op, 929833600.00 ns, 1.7320 ns/op
OverheadWarmup  10: 536870912 op, 976695600.00 ns, 1.8192 ns/op

OverheadActual   1: 536870912 op, 904929900.00 ns, 1.6856 ns/op
OverheadActual   2: 536870912 op, 875841600.00 ns, 1.6314 ns/op
OverheadActual   3: 536870912 op, 922630000.00 ns, 1.7185 ns/op
OverheadActual   4: 536870912 op, 892501200.00 ns, 1.6624 ns/op
OverheadActual   5: 536870912 op, 875132100.00 ns, 1.6301 ns/op
OverheadActual   6: 536870912 op, 978298200.00 ns, 1.8222 ns/op
OverheadActual   7: 536870912 op, 876749100.00 ns, 1.6331 ns/op
OverheadActual   8: 536870912 op, 855241300.00 ns, 1.5930 ns/op
OverheadActual   9: 536870912 op, 944516300.00 ns, 1.7593 ns/op
OverheadActual  10: 536870912 op, 860768200.00 ns, 1.6033 ns/op
OverheadActual  11: 536870912 op, 858890200.00 ns, 1.5998 ns/op
OverheadActual  12: 536870912 op, 866751900.00 ns, 1.6145 ns/op
OverheadActual  13: 536870912 op, 883876400.00 ns, 1.6463 ns/op
OverheadActual  14: 536870912 op, 868339000.00 ns, 1.6174 ns/op
OverheadActual  15: 536870912 op, 853860400.00 ns, 1.5904 ns/op

WorkloadWarmup   1: 536870912 op, 904888300.00 ns, 1.6855 ns/op
WorkloadWarmup   2: 536870912 op, 979172100.00 ns, 1.8239 ns/op
WorkloadWarmup   3: 536870912 op, 884305900.00 ns, 1.6471 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 895038000.00 ns, 1.6671 ns/op
WorkloadActual   2: 536870912 op, 895314300.00 ns, 1.6677 ns/op
WorkloadActual   3: 536870912 op, 896838500.00 ns, 1.6705 ns/op
WorkloadActual   4: 536870912 op, 880129100.00 ns, 1.6394 ns/op
WorkloadActual   5: 536870912 op, 904978200.00 ns, 1.6857 ns/op
WorkloadActual   6: 536870912 op, 902735500.00 ns, 1.6815 ns/op
WorkloadActual   7: 536870912 op, 857688800.00 ns, 1.5976 ns/op
WorkloadActual   8: 536870912 op, 900125000.00 ns, 1.6766 ns/op
WorkloadActual   9: 536870912 op, 901394300.00 ns, 1.6790 ns/op
WorkloadActual  10: 536870912 op, 978898500.00 ns, 1.8233 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 19196400.00 ns, 0.0358 ns/op
WorkloadResult   2: 536870912 op, 19472700.00 ns, 0.0363 ns/op
WorkloadResult   3: 536870912 op, 20996900.00 ns, 0.0391 ns/op
WorkloadResult   4: 536870912 op, 4287500.00 ns, 0.0080 ns/op
WorkloadResult   5: 536870912 op, 29136600.00 ns, 0.0543 ns/op
WorkloadResult   6: 536870912 op, 26893900.00 ns, 0.0501 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 24283400.00 ns, 0.0452 ns/op
WorkloadResult   9: 536870912 op, 25552700.00 ns, 0.0476 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 186348 has exited with code 0.

Mean = 0.035 ns, StdErr = 0.006 ns (17.86%), N = 9, StdDev = 0.019 ns
Min = 0.000 ns, Q1 = 0.036 ns, Median = 0.039 ns, Q3 = 0.048 ns, Max = 0.054 ns
IQR = 0.012 ns, LowerFence = 0.018 ns, UpperFence = 0.065 ns
ConfidenceInterval = [0.004 ns; 0.067 ns] (CI 99.9%), Margin = 0.032 ns (90.03% of Mean)
Skewness = -0.83, Kurtosis = 2.02, MValue = 2

// ** Remained 1 (9,1%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapStateBenchmarks.CreateAndPopulate: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 2620 1776 --benchmarkName Swap.Htmx.Benchmarks.SwapStateBenchmarks.CreateAndPopulate --job "IterationCount=10, WarmupCount=3" --benchmarkId 10 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NCJQLH(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadJitting  1: 1 op, 1371300.00 ns, 1.3713 ms/op

OverheadJitting  2: 16 op, 200000.00 ns, 12.5000 us/op
WorkloadJitting  2: 16 op, 669600.00 ns, 41.8500 us/op

WorkloadPilot    1: 16 op, 459400.00 ns, 28.7125 us/op
WorkloadPilot    2: 32 op, 497400.00 ns, 15.5438 us/op
WorkloadPilot    3: 64 op, 830800.00 ns, 12.9813 us/op
WorkloadPilot    4: 128 op, 717200.00 ns, 5.6031 us/op
WorkloadPilot    5: 256 op, 1044200.00 ns, 4.0789 us/op
WorkloadPilot    6: 512 op, 1510700.00 ns, 2.9506 us/op
WorkloadPilot    7: 1024 op, 2410300.00 ns, 2.3538 us/op
WorkloadPilot    8: 2048 op, 5094400.00 ns, 2.4875 us/op
WorkloadPilot    9: 4096 op, 8869100.00 ns, 2.1653 us/op
WorkloadPilot   10: 8192 op, 17237500.00 ns, 2.1042 us/op
WorkloadPilot   11: 16384 op, 28920600.00 ns, 1.7652 us/op
WorkloadPilot   12: 32768 op, 53840100.00 ns, 1.6431 us/op
WorkloadPilot   13: 65536 op, 113204500.00 ns, 1.7274 us/op
WorkloadPilot   14: 131072 op, 223588900.00 ns, 1.7058 us/op
WorkloadPilot   15: 262144 op, 183540600.00 ns, 700.1518 ns/op
WorkloadPilot   16: 524288 op, 425579200.00 ns, 811.7279 ns/op
WorkloadPilot   17: 1048576 op, 735273600.00 ns, 701.2115 ns/op

OverheadWarmup   1: 1048576 op, 2216300.00 ns, 2.1136 ns/op
OverheadWarmup   2: 1048576 op, 2244000.00 ns, 2.1400 ns/op
OverheadWarmup   3: 1048576 op, 2169000.00 ns, 2.0685 ns/op
OverheadWarmup   4: 1048576 op, 2588300.00 ns, 2.4684 ns/op
OverheadWarmup   5: 1048576 op, 2177300.00 ns, 2.0764 ns/op

OverheadActual   1: 1048576 op, 2187900.00 ns, 2.0865 ns/op
OverheadActual   2: 1048576 op, 2468500.00 ns, 2.3541 ns/op
OverheadActual   3: 1048576 op, 2439400.00 ns, 2.3264 ns/op
OverheadActual   4: 1048576 op, 2463600.00 ns, 2.3495 ns/op
OverheadActual   5: 1048576 op, 2576400.00 ns, 2.4570 ns/op
OverheadActual   6: 1048576 op, 2493800.00 ns, 2.3783 ns/op
OverheadActual   7: 1048576 op, 2399500.00 ns, 2.2883 ns/op
OverheadActual   8: 1048576 op, 2238900.00 ns, 2.1352 ns/op
OverheadActual   9: 1048576 op, 2334100.00 ns, 2.2260 ns/op
OverheadActual  10: 1048576 op, 2539400.00 ns, 2.4218 ns/op
OverheadActual  11: 1048576 op, 2567800.00 ns, 2.4488 ns/op
OverheadActual  12: 1048576 op, 2349800.00 ns, 2.2409 ns/op
OverheadActual  13: 1048576 op, 2402000.00 ns, 2.2907 ns/op
OverheadActual  14: 1048576 op, 2548200.00 ns, 2.4302 ns/op
OverheadActual  15: 1048576 op, 2530400.00 ns, 2.4132 ns/op
OverheadActual  16: 1048576 op, 2590900.00 ns, 2.4709 ns/op
OverheadActual  17: 1048576 op, 2486100.00 ns, 2.3709 ns/op

WorkloadWarmup   1: 1048576 op, 731546400.00 ns, 697.6570 ns/op
WorkloadWarmup   2: 1048576 op, 766627700.00 ns, 731.1131 ns/op
WorkloadWarmup   3: 1048576 op, 804131100.00 ns, 766.8792 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 770507600.00 ns, 734.8133 ns/op
WorkloadActual   2: 1048576 op, 787744800.00 ns, 751.2520 ns/op
WorkloadActual   3: 1048576 op, 847135600.00 ns, 807.8915 ns/op
WorkloadActual   4: 1048576 op, 846461200.00 ns, 807.2483 ns/op
WorkloadActual   5: 1048576 op, 812168100.00 ns, 774.5439 ns/op
WorkloadActual   6: 1048576 op, 730738600.00 ns, 696.8866 ns/op
WorkloadActual   7: 1048576 op, 794288600.00 ns, 757.4926 ns/op
WorkloadActual   8: 1048576 op, 769797900.00 ns, 734.1365 ns/op
WorkloadActual   9: 1048576 op, 754563200.00 ns, 719.6075 ns/op
WorkloadActual  10: 1048576 op, 778868000.00 ns, 742.7864 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 768039100.00 ns, 732.4592 ns/op
WorkloadResult   2: 1048576 op, 785276300.00 ns, 748.8978 ns/op
WorkloadResult   3: 1048576 op, 844667100.00 ns, 805.5373 ns/op
WorkloadResult   4: 1048576 op, 843992700.00 ns, 804.8942 ns/op
WorkloadResult   5: 1048576 op, 809699600.00 ns, 772.1897 ns/op
WorkloadResult   6: 1048576 op, 728270100.00 ns, 694.5325 ns/op
WorkloadResult   7: 1048576 op, 791820100.00 ns, 755.1385 ns/op
WorkloadResult   8: 1048576 op, 767329400.00 ns, 731.7823 ns/op
WorkloadResult   9: 1048576 op, 752094700.00 ns, 717.2534 ns/op
WorkloadResult  10: 1048576 op, 776399500.00 ns, 740.4323 ns/op
// GC:  150 0 0 1258307200 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 187912 has exited with code 0.

Mean = 750.312 ns, StdErr = 11.302 ns (1.51%), N = 10, StdDev = 35.741 ns
Min = 694.532 ns, Q1 = 731.952 ns, Median = 744.665 ns, Q3 = 767.927 ns, Max = 805.537 ns
IQR = 35.975 ns, LowerFence = 677.989 ns, UpperFence = 821.890 ns
ConfidenceInterval = [696.276 ns; 804.347 ns] (CI 99.9%), Margin = 54.036 ns (7.20% of Mean)
Skewness = 0.26, Kurtosis = 1.81, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.SwapStateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.SwapStateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.SwapStateBenchmarks-report.html

// * Detailed results *
SwapStateBenchmarks.GetStateValues: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 722.234 ns, StdErr = 11.719 ns (1.62%), N = 9, StdDev = 35.157 ns
Min = 667.747 ns, Q1 = 703.274 ns, Median = 730.739 ns, Q3 = 738.773 ns, Max = 782.546 ns
IQR = 35.499 ns, LowerFence = 650.026 ns, UpperFence = 792.021 ns
ConfidenceInterval = [663.155 ns; 781.314 ns] (CI 99.9%), Margin = 59.080 ns (8.18% of Mean)
Skewness = -0.07, Kurtosis = 1.94, MValue = 2.33
-------------------- Histogram --------------------
[650.125 ns ; 699.839 ns) | @@
[699.839 ns ; 744.207 ns) | @@@@@@
[744.207 ns ; 760.363 ns) | 
[760.363 ns ; 804.730 ns) | @
---------------------------------------------------

SwapStateBenchmarks.ToQueryString: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.149 ns, StdErr = 0.041 ns (3.55%), N = 9, StdDev = 0.122 ns
Min = 0.937 ns, Q1 = 1.102 ns, Median = 1.119 ns, Q3 = 1.220 ns, Max = 1.341 ns
IQR = 0.118 ns, LowerFence = 0.925 ns, UpperFence = 1.398 ns
ConfidenceInterval = [0.943 ns; 1.354 ns] (CI 99.9%), Margin = 0.205 ns (17.88% of Mean)
Skewness = -0.12, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[0.909 ns ; 1.084 ns) | @@
[1.084 ns ; 1.238 ns) | @@@@@
[1.238 ns ; 1.419 ns) | @@
---------------------------------------------------

SwapStateBenchmarks.PropertyUpdate: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.035 ns, StdErr = 0.006 ns (17.86%), N = 9, StdDev = 0.019 ns
Min = 0.000 ns, Q1 = 0.036 ns, Median = 0.039 ns, Q3 = 0.048 ns, Max = 0.054 ns
IQR = 0.012 ns, LowerFence = 0.018 ns, UpperFence = 0.065 ns
ConfidenceInterval = [0.004 ns; 0.067 ns] (CI 99.9%), Margin = 0.032 ns (90.03% of Mean)
Skewness = -0.83, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[-0.008 ns ; 0.016 ns) | @@
[ 0.016 ns ; 0.033 ns) | 
[ 0.033 ns ; 0.057 ns) | @@@@@@@
---------------------------------------------------

SwapStateBenchmarks.CreateAndPopulate: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 750.312 ns, StdErr = 11.302 ns (1.51%), N = 10, StdDev = 35.741 ns
Min = 694.532 ns, Q1 = 731.952 ns, Median = 744.665 ns, Q3 = 767.927 ns, Max = 805.537 ns
IQR = 35.975 ns, LowerFence = 677.989 ns, UpperFence = 821.890 ns
ConfidenceInterval = [696.276 ns; 804.347 ns] (CI 99.9%), Margin = 54.036 ns (7.20% of Mean)
Skewness = 0.26, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[672.759 ns ; 714.422 ns) | @
[714.422 ns ; 767.090 ns) | @@@@@@
[767.090 ns ; 810.637 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7171)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-OODWEW : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

IterationCount=10  WarmupCount=3  

| Method            | Mean        | Error      | StdDev     | Gen0   | Allocated |
|------------------ |------------:|-----------:|-----------:|-------:|----------:|
| GetStateValues    | 722.2344 ns | 59.0796 ns | 35.1573 ns | 0.1268 |    1064 B |
| ToQueryString     |   1.1487 ns |  0.2054 ns |  0.1222 ns |      - |         - |
| PropertyUpdate    |   0.0351 ns |  0.0316 ns |  0.0188 ns |      - |         - |
| CreateAndPopulate | 750.3117 ns | 54.0356 ns | 35.7412 ns | 0.1431 |    1200 B |

// * Warnings *
ZeroMeasurement
  SwapStateBenchmarks.PropertyUpdate: IterationCount=10, WarmupCount=3 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  SwapStateBenchmarks.GetStateValues: IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed (794.14 ns)
  SwapStateBenchmarks.ToQueryString: IterationCount=10, WarmupCount=3  -> 1 outlier  was  removed (4.92 ns)
  SwapStateBenchmarks.PropertyUpdate: IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed, 3 outliers were detected (1.60 ns, 1.64 ns, 1.82 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.26 sec), executed benchmarks: 4

Global total time: 00:03:42 (222.23 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
